[90;40m┌[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m┐[0m
[90;40m│[0m[90;40m [0m[97;40mEntries                                                     [0m[90;40m [0m[90;40m│[0m
[90;40m├[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m┬[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m┬[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m┬[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m┬[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m┬[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m┬[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m┤[0m
[90;40m│[0m[93;40m [0m[93;40mID [0m[93;40m [0m[90;40m│[0m[93;40m [0m[93;40mDate      [0m[93;40m [0m[90;40m│[0m[93;40m [0m[93;40mFrom [0m[93;40m [0m[90;40m│[0m[93;40m [0m[93;40mTo   [0m[93;40m [0m[90;40m│[0m[93;40m [0m[93;40mOff[0m[93;40m [0m[90;40m│[0m[93;40m [0m[93;40mExcluded[0m[93;40m [0m[90;40m│[0m[93;40m [0m[93;40mEmployer[0m[93;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m104[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2018-09-14[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m06:50[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m15:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mSbanken [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m105[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2018-09-17[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m06:50[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m15:20[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mSbanken [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m106[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2018-09-18[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m06:50[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m16:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mSbanken [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m107[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2018-09-19[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m06:50[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m15:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mSbanken [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m108[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2018-09-20[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m06:50[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m14:50[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mSbanken [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m109[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2018-09-21[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m06:50[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m14:40[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mSbanken [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m110[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2018-09-24[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m06:50[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m15:15[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mSbanken [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m111[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2018-09-25[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m06:50[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m15:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mSbanken [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m112[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2018-09-26[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m06:50[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m15:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mSbanken [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m113[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2018-09-27[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m06:50[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m14:50[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mSbanken [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m114[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2018-09-28[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m06:50[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m14:40[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mSbanken [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m115[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2018-10-01[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m06:50[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m15:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mSbanken [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m116[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2018-10-02[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m06:50[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m15:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mSbanken [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m117[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2018-10-03[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m06:50[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m15:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mSbanken [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m118[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2018-10-04[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m06:50[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m15:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mSbanken [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m119[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2018-10-05[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m06:50[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m15:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mSbanken [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m120[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2018-10-08[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m06:50[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m15:20[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mSbanken [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m121[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2018-10-09[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m06:50[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m15:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mSbanken [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m122[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2018-10-10[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m06:50[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m15:10[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mSbanken [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m123[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2018-10-11[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m06:50[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m15:20[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mSbanken [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m124[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2018-10-12[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m06:50[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m14:50[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mSbanken [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m125[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2018-10-15[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m06:50[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m15:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mSbanken [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m126[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2018-10-16[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m06:50[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m15:20[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mSbanken [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m127[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2018-10-17[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m06:50[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m15:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mSbanken [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m128[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2018-10-18[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m06:50[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m15:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mSbanken [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m129[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2018-10-19[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m06:50[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m14:50[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mSbanken [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m130[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2018-10-22[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m06:50[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m15:20[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mSbanken [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m131[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2018-10-23[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m06:50[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m15:20[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mSbanken [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m132[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2018-10-24[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m06:50[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m15:15[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mSbanken [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m133[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2018-10-25[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m06:50[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m15:20[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mSbanken [0m[97;40m [0m[90;40m│[0m
